alembic            1.8.1
annotated-types    0.7.0
asttokens          3.0.0
bcrypt             4.0.1
certifi            2025.1.31
charset-normalizer 3.4.1
click              8.1.3
cloudpickle        2.2.1
comm               0.2.2
contourpy          1.3.1
cycler             0.12.1
debugpy            1.8.12
decorator          5.1.1
distro             1.9.0
docker             7.1.0
executing          2.2.0
fonttools          4.56.0
gitdb              4.0.12
GitPython          3.1.44
greenlet           3.1.1
idna               3.10
ipykernel          6.29.5
ipython            8.32.0
ipywidgets         8.1.5
jedi               0.19.2
joblib             1.4.2
jupyter_client     8.6.3
jupyter_core       5.7.2
jupyterlab_widgets 3.0.13
kiwisolver         1.4.8
Mako               1.3.9
markdown-it-py     3.0.0
MarkupSafe         3.0.2
matplotlib         3.10.0
matplotlib-inline  0.1.7
mdurl              0.1.2
mypy-extensions    1.0.0
nest-asyncio       1.6.0
numpy              2.2.3
packaging          24.2
pandas             2.2.3
parso              0.8.4
passlib            1.7.4
pathspec           0.12.1
pexpect            4.9.0
pillow             11.1.0
pip                25.0.1
platformdirs       4.3.6
prompt_toolkit     3.0.50
psutil             7.0.0
ptyprocess         0.7.0
pure_eval          0.2.3
pydantic           2.8.2
pydantic_core      2.20.1
pydantic-settings  2.7.1
Pygments           2.19.1
PyMySQL            1.1.1
pyparsing          3.2.1
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
pytz               2025.1
PyYAML             6.0.2
pyzmq              26.2.1
requests           2.32.3
rich               13.9.4
scikit-learn       1.6.1
scipy              1.15.2
setuptools         75.8.0
six                1.17.0
smmap              5.0.2
SQLAlchemy         2.0.38
SQLAlchemy-Utils   0.41.2
sqlmodel           0.0.18
stack-data         0.6.3
threadpoolctl      3.5.0
tornado            6.4.2
traitlets          5.14.3
typing_extensions  4.12.2
tzdata             2025.1
urllib3            2.3.0
wcwidth            0.2.13
widgetsnbextension 4.0.13
zenml              0.74.0
